Philipine,2015,50840,,50840,,,Philipine
,2023,5170,,5170,,,
,2024,2930,,2930,,,
Jordan,,,,,,,Jordan
,2015,1115,,1115,,,
,2016,920,,920,,,
,2017,790,,790,,,
,2018,985,,985,,,
,2019,1005,,1005,,,
,2020,535,,535,,,
,2021,950,,950,,,
,2022,1140,,1140,,,
,2023,1265,,1265,,,
,2024,760,,760,,,
Stateless,,,,,,,Stateless
,2015,1040,,1040,,,
,2016,835,,835,,,
,2017,935,,935,,,
,2018,895,,895,,,
,2019,1010,,1010,,,
,2020,525,,525,,,
,2021,1110,,1110,,,
,2022,915,,915,,,
,2023,1080,,1080,,,
,2024,880,,880,,,
Japan,,,,,,,Japan
,2015,995,,995,,,
,2016,1035,,1035,,,
,2017,1085,,1085,,,
,2018,1035,,1035,,,
,2019,1115,,1115,,,
,2020,615,,615,,,
,2021,1405,,1405,,,
,2022,885,,885,,,
,2023,1015,,1015,,,
,2024,600,,600,,,
Poland,,,,,,,Poland
,2015,975,,975,,,
,2016,1000,,1000,,,
,2017,995,,995,,,
,2018,905,,905,,,
,2019,905,,905,,,
,2020,415,,415,,,
,2021,680,,680,,,
,2022,510,,510,,,
,2023,540,,540,,,
,2024,275,,275,,,
Burundi,,,,,,,Burundi
,2015,945,,945,,,
,2016,635,,635,,,
,2017,805,,805,,,
,2018,1090,,1090,,,
,2019,1560,,1560,,,
,2020,805,,805,,,
,2021,1265,,1265,,,
,2022,1580,,1580,,,
,2023,1030,,1030,,,
,2024,795,,795,,,
"South Africa, Republic of",,,,,,,"South Africa, Republic of"
,2015,945,,945,,,
,2016,1070,,1070,,,
,2017,1555,,1555,,,
,2018,1820,,1820,,,
,2019,1790,,1790,,,
,2020,1125,,1125,,,
,2021,1620,,1620,,,
,2022,1745,,1745,,,
,2023,2065,,2065,,,
,2024,1095,,1095,,,
Moldova,,,,,,,Moldova
,2015,925,,925,,,
,2016,1090,,1090,,,
,2017,680,,680,,,
,2018,405,,405,,,
,2019,275,,275,,,
,2020,180,,180,,,
,2021,235,,235,,,
,2022,220,,220,,,
,2023,140,,140,,,
,2024,65,,65,,,
Venezuela,,,,,,,Venezuela
,2015,915,,915,,,
,2016,1010,,1010,,,
,2017,1010,,1010,,,
,2018,1525,,1525,,,
,2019,1580,,1580,,,
,2020,1055,,1055,,,
,2021,2625,,2625,,,
,2022,1545,,1545,,,
,2023,1390,,1390,,,
,2024,1940,,1940,,,
Hong Kong SAR,,,,,,,Hong Kong SAR
,2015,895,,895,,,
,2016,1360,,1360,,,
,2017,1360,,1360,,,
,2018,1525,,1525,,,
,2019,1540,,1540,,,
,2020,1045,,1045,,,
,2021,2295,,2295,,,
,2022,3710,,3710,,,
,2023,7535,,7535,,,
,2024,2905,,2905,,,
Italy,,,,,,,Italy
,2015,880,,880,,,
,2016,1000,,1000,,,
,2017,1065,,1065,,,
,2018,1180,,1180,,,
,2019,1410,,1410,,,
,2020,760,,760,,,
,2021,1720,,1720,,,
,2022,1095,,1095,,,
,2023,1210,,1210,,,
,2024,560,,560,,,
Turkey,,,,,,,Turkey
,2015,870,,870,,,
,2016,920,,920,,,
,2017,1110,,1110,,,
,2018,2080,,2080,,,
,2019,2830,,2830,,,
,2020,2120,,2120,,,
,2021,4625,,4625,,,
,2022,2420,,2420,,,
,2023,2070,,2070,,,
,2024,1540,,1540,,,
Portugal,,,,,,,Portugal
,2015,830,,830,,,
,2016,855,,855,,,
,2017,790,,790,,,
,2018,865,,865,,,
,2019,855,,855,,,
,2020,550,,550,,,
,2021,890,,890,,,
,2022,875,,875,,,
,2023,1005,,1005,,,
,2024,425,,425,,,
Cuba,,,,,,,Cuba
,2015,825,,825,,,
,2016,1115,,1115,,,
,2017,880,,880,,,
,2018,780,,780,,,
,2019,595,,595,,,
,2020,410,,410,,,
,2021,680,,680,,,
,2022,825,,825,,,
,2023,1040,,1040,,,
,2024,485,,485,,,
Hungary,,,,,,,Hungary
,2015,760,,760,,,
,2016,520,,520,,,
,2017,690,,690,,,
,2018,750,,750,,,
,2019,800,,800,,,
,2020,600,,600,,,
,2021,740,,740,,,
,2022,425,,425,,,
,2023,370,,370,,,
,2024,215,,215,,,
Spain,,,,,,,Spain
,2015,730,,730,,,
,2016,650,,650,,,
,2017,675,,675,,,
,2018,720,,720,,,
,2019,660,,660,,,
,2020,395,,395,,,
,2021,920,,920,,,
,2022,580,,580,,,
,2023,655,,655,,,
,2024,370,,370,,,
Mauritius,,,,,,,Mauritius
,2015,715,,715,,,
,2016,550,,550,,,
,2017,725,,725,,,
,2018,560,,560,,,
,2019,795,,795,,,
,2020,420,,420,,,
,2021,690,,690,,,
,2022,1020,,1020,,,
,2023,1155,,1155,,,
,2024,1060,,1060,,,
El Salvador,,,,,,,El Salvador
,2015,660,,660,,,
,2016,625,,625,,,
,2017,720,,720,,,
,2018,680,,680,,,
,2019,735,,735,,,
,2020,465,,465,,,
,2021,850,,850,,,
,2022,645,,645,,,
,2023,555,,555,,,
,2024,325,,325,,,
Senegal,,,,,,,Senegal
,2015,645,,645,,,
,2016,600,,600,,,
,2017,515,,515,,,
,2018,590,,590,,,
,2019,485,,485,,,
,2020,280,,280,,,
,2021,675,,675,,,
,2022,1015,,1015,,,
,2023,930,,930,,,
,2024,675,,675,,,
Taiwan,,,,,,,Taiwan
,2015,625,,625,,,
,2016,790,,790,,,
,2017,795,,795,,,
,2018,955,,955,,,
,2019,1015,,1015,,,
,2020,575,,575,,,
,2021,1250,,1250,,,
,2022,1035,,1035,,,
,2023,1075,,1075,,,
,2024,805,,805,,,
"Serbia, Republic of",,,,,,,"Serbia, Republic of"
,2015,620,,620,,,
,2016,480,,480,,,
,2017,370,,370,,,
,2018,500,,500,,,
,2019,545,,545,,,
,2020,210,,210,,,
,2021,390,,390,,,
,2022,360,,360,,,
,2023,280,,280,,,
,2024,140,,140,,,
Dominican Republic,,,,,,,Dominican Republic
,2015,600,,600,,,
,2016,605,,605,,,
,2017,655,,655,,,
,2018,780,,780,,,
,2019,660,,660,,,
,2020,395,,395,,,
,2021,955,,955,,,
,2022,895,,895,,,
,2023,735,,735,,,
,2024,455,,455,,,
Peru,,,,,,,Peru
,2015,555,,555,,,
,2016,440,,440,,,
,2017,420,,420,,,
,2018,545,,545,,,
,2019,500,,500,,,
,2020,260,,260,,,
,2021,670,,670,,,
,2022,665,,665,,,
,2023,750,,750,,,
,2024,620,,620,,,
"Netherlands, The",,,,,,,"Netherlands, The"
,2015,540,,540,,,
,2016,520,,520,,,
,2017,495,,495,,,
,2018,530,,530,,,
,2019,560,,560,,,
,2020,305,,305,,,
,2021,510,,510,,,
,2022,395,,395,,,
,2023,435,,435,,,
,2024,260,,260,,,
Guyana,,,,,,,Guyana
,2015,540,,540,,,
,2016,510,,510,,,
,2017,430,,430,,,
,2018,420,,420,,,
,2019,410,,410,,,
,2020,220,,220,,,
,2021,485,,485,,,
,2022,445,,445,,,
,2023,465,,465,,,
,2024,220,,220,,,
Croatia,,,,,,,Croatia
,2015,505,,505,,,
,2016,630,,630,,,
,2017,580,,580,,,
,2018,535,,535,,,
,2019,430,,430,,,
,2020,220,,220,,,
,2021,255,,255,,,
,2022,185,,185,,,
,2023,150,,150,,,
,2024,75,,75,,,
St. Vincent and the Grenadines,,,,,,,St. Vincent and the Grenadines
,2015,485,,485,,,
,2016,425,,425,,,
,2017,475,,475,,,
,2018,360,,360,,,
,2019,330,,330,,,
,2020,170,,170,,,
,2021,270,,270,,,
,2022,250,,250,,,
,2023,235,,235,,,
,2024,120,,120,,,
Greece,,,,,,,Greece
,2015,480,,480,,,
,2016,430,,430,,,
,2017,405,,405,,,
,2018,415,,415,,,
,2019,410,,410,,,
,2020,245,,245,,,
,2021,415,,415,,,
,2022,260,,260,,,
,2023,310,,310,,,
,2024,170,,170,,,
Thailand,,,,,,,Thailand
,2015,480,,480,,,
,2016,460,,460,,,
,2017,600,,600,,,
,2018,535,,535,,,
,2019,480,,480,,,
,2020,290,,290,,,
,2021,440,,440,,,
,2022,385,,385,,,
,2023,485,,485,,,
,2024,385,,385,,,
Central African Republic,,,,,,,Central African Republic
,2015,460,,460,,,
,2016,100,,100,,,
,2017,230,,230,,,
,2018,240,,240,,,
,2019,380,,380,,,
,2020,110,,110,,,
,2021,110,,110,,,
,2022,895,,895,,,
,2023,350,,350,,,
,2024,135,,135,,,
Myanmar (Burma),,,,,,,Myanmar (Burma)
,2015,440,,440,,,
,2016,425,,425,,,
,2017,180,,180,,,
,2018,185,,185,,,
,2019,210,,210,,,
,2020,60,,60,,,
,2021,125,,125,,,
,2022,190,,190,,,
,2023,260,,260,,,
,2024,225,,225,,,
St. Lucia,,,,,,,St. Lucia
,2015,440,,440,,,
,2016,330,,330,,,
,2017,385,,385,,,
,2018,320,,320,,,
,2019,280,,280,,,
,2020,160,,160,,,
,2021,205,,205,,,
,2022,180,,180,,,
,2023,195,,195,,,
,2024,100,,100,,,
Honduras,,,,,,,Honduras
,2015,420,,420,,,
,2016,360,,360,,,
,2017,380,,380,,,
,2018,385,,385,,,
,2019,320,,320,,,
,2020,205,,205,,,
,2021,415,,415,,,
,2022,375,,375,,,
,2023,430,,430,,,
,2024,250,,250,,,
Bhutan,,,,,,,Bhutan
,2015,410,,410,,,
,2016,120,,120,,,
,2017,65,,65,,,
,2018,25,,25,,,
,2019,15,,15,,,
,2020,0,,0,,,
,2021,20,,20,,,
,2022,20,,20,,,
,2023,50,,50,,,
,2024,20,,20,,,
Palestinian Authority (Gaza/West Bank),,,,,,,Palestinian Authority (Gaza/West Bank)
,2015,400,,400,,,
,2016,405,,405,,,
,2017,320,,320,,,
,2018,455,,455,,,
,2019,580,,580,,,
,2020,480,,480,,,
,2021,985,,985,,,
,2022,865,,865,,,
,2023,725,,725,,,
,2024,465,,465,,,
Kenya,,,,,,,Kenya
,2015,380,,380,,,
,2016,475,,475,,,
,2017,465,,465,,,
,2018,470,,470,,,
,2019,515,,515,,,
,2020,305,,305,,,
,2021,825,,825,,,
,2022,985,,985,,,
,2023,1230,,1230,,,
,2024,710,,710,,,
"Indonesia, Republic of",,,,,,,"Indonesia, Republic of"
,2015,375,,375,,,
,2016,445,,445,,,
,2017,500,,500,,,
,2018,445,,445,,,
,2019,510,,510,,,
,2020,300,,300,,,
,2021,605,,605,,,
,2022,475,,475,,,
,2023,630,,630,,,
,2024,325,,325,,,
Belgium,,,,,,,Belgium
,2015,370,,370,,,
,2016,460,,460,,,
,2017,510,,510,,,
,2018,410,,410,,,
,2019,465,,465,,,
,2020,340,,340,,,
,2021,570,,570,,,
,2022,610,,610,,,
,2023,545,,545,,,
,2024,255,,255,,,
Bulgaria,,,,,,,Bulgaria
,2015,365,,365,,,
,2016,370,,370,,,
,2017,300,,300,,,
,2018,180,,180,,,
,2019,165,,165,,,
,2020,100,,100,,,
,2021,175,,175,,,
,2022,145,,145,,,
,2023,135,,135,,,
,2024,65,,65,,,
Ghana,,,,,,,Ghana
,2015,365,,365,,,
,2016,480,,480,,,
,2017,685,,685,,,
,2018,895,,895,,,
,2019,1025,,1025,,,
,2020,545,,545,,,
,2021,1055,,1055,,,
,2022,1240,,1240,,,
,2023,1645,,1645,,,
,2024,955,,955,,,
Rwanda,,,,,,,Rwanda
,2015,360,,360,,,
,2016,370,,370,,,
,2017,355,,355,,,
,2018,460,,460,,,
,2019,545,,545,,,
,2020,295,,295,,,
,2021,725,,725,,,
,2022,1030,,1030,,,
,2023,1005,,1005,,,
,2024,770,,770,,,
"Trinidad and Tobago, Republic of",,,,,,,"Trinidad and Tobago, Republic of"
,2015,345,,345,,,
,2016,320,,320,,,
,2017,375,,375,,,
,2018,510,,510,,,
,2019,590,,590,,,
,2020,295,,295,,,
,2021,490,,490,,,
,2022,515,,515,,,
,2023,535,,535,,,
,2024,300,,300,,,
"Sudan, Democratic Republic of",,,,,,,"Sudan, Democratic Republic of"
,2015,335,,335,,,
,2016,440,,440,,,
,2017,425,,425,,,
,2018,715,,715,,,
,2019,1255,,1255,,,
,2020,845,,845,,,
,2021,1745,,1745,,,
,2022,1575,,1575,,,
,2023,2010,,2010,,,
,2024,1050,,1050,,,
New Zealand,,,,,,,New Zealand
,2015,335,,335,,,
,2016,495,,495,,,
,2017,410,,410,,,
,2018,445,,445,,,
,2019,600,,600,,,
,2020,390,,390,,,
,2021,770,,770,,,
,2022,405,,405,,,
,2023,405,,405,,,
,2024,265,,265,,,
Malaysia,,,,,,,Malaysia
,2015,330,,330,,,
,2016,360,,360,,,
,2017,360,,360,,,
,2018,430,,430,,,
,2019,365,,365,,,
,2020,230,,230,,,
,2021,405,,405,,,
,2022,300,,300,,,
,2023,380,,380,,,
,2024,250,,250,,,
Kazakhstan,,,,,,,Kazakhstan
,2015,330,,330,,,
,2016,400,,400,,,
,2017,335,,335,,,
,2018,410,,410,,,
,2019,400,,400,,,
,2020,290,,290,,,
,2021,465,,465,,,
,2022,450,,450,,,
,2023,485,,485,,,
,2024,265,,265,,,
Armenia,,,,,,,Armenia
,2015,305,,305,,,
,2016,350,,350,,,
,2017,255,,255,,,
,2018,205,,205,,,
,2019,205,,205,,,
,2020,105,,105,,,
,2021,95,,95,,,
,2022,140,,140,,,
,2023,240,,240,,,
,2024,125,,125,,,
Czech Republic,,,,,,,Czech Republic
,2015,280,,280,,,
,2016,325,,325,,,
,2017,315,,315,,,
,2018,400,,400,,,
,2019,375,,375,,,
,2020,205,,205,,,
,2021,355,,355,,,
,2022,185,,185,,,
,2023,215,,215,,,
,2024,120,,120,,,
"Togo, Republic of",,,,,,,"Togo, Republic of"
,2015,265,,265,,,
,2016,245,,245,,,
,2017,205,,205,,,
,2018,345,,345,,,
,2019,415,,415,,,
,2020,240,,240,,,
,2021,325,,325,,,
,2022,560,,560,,,
,2023,675,,675,,,
,2024,610,,610,,,
Chile,,,,,,,Chile
,2015,260,,260,,,
,2016,250,,250,,,
,2017,310,,310,,,
,2018,370,,370,,,
,2019,455,,455,,,
,2020,305,,305,,,
,2021,770,,770,,,
,2022,600,,600,,,
,2023,745,,745,,,
,2024,570,,570,,,
"Benin, Republic of",,,,,,,"Benin, Republic of"
,2015,260,,260,,,
,2016,300,,300,,,
,2017,195,,195,,,
,2018,485,,485,,,
,2019,335,,335,,,
,2020,230,,230,,,
,2021,345,,345,,,
,2022,650,,650,,,
,2023,690,,690,,,
,2024,475,,475,,,
Singapore,,,,,,,Singapore
,2015,255,,255,,,
,2016,265,,265,,,
,2017,325,,325,,,
,2018,345,,345,,,
,2019,315,,315,,,
,2020,175,,175,,,
,2021,225,,225,,,
,2022,295,,295,,,
,2023,280,,280,,,
,2024,150,,150,,,
"Guinea, Republic of",,,,,,,"Guinea, Republic of"
,2015,245,,245,,,
,2016,410,,410,,,
,2017,380,,380,,,
,2018,350,,350,,,
,2019,320,,320,,,
,2020,200,,200,,,
,2021,395,,395,,,
,2022,525,,525,,,
,2023,520,,520,,,
